ngay,gia
2021-12-18: 33500
2021-12-19: 33500
2021-12-20: 33700
2021-12-21: 34400
2021-12-22: 34900
2021-12-23: 35400
2021-12-24: 36400
2021-12-25: 35900
2021-12-26: 36200
2021-12-27: 36000
2021-12-28: 36200
2021-12-29: 36700
2021-12-30: 37300
2021-12-31: 36900
2022-01-01: 36500
2022-01-02: 36300
2022-01-03: 36000
2022-01-04: 37000
2022-01-05: 37500
2022-01-06: 37800
2022-01-07: 38100
2022-01-08: 38500
2022-01-09: 38700
2022-01-10: 39500
2022-01-11: 39700
2022-01-12: 39200
2022-01-13: 39500
2022-01-14: 39500
2022-01-15: 40100
2022-01-16: 41000
2022-01-17: 40700
2022-01-18: 40200
2022-01-19: 39900
2022-01-20: 40000
2022-01-21: 40600
2022-01-22: 41500
2022-01-23: 42400
2022-01-24: 42300
2022-01-25: 42400
2022-01-26: 42500
2022-01-27: 42100
2022-01-28: 42600
2022-01-29: 42200
2022-01-30: 42300
2022-01-31: 42200
2022-02-01: 42600
2022-02-02: 42200
2022-02-03: 42400
2022-02-04: 42000
2022-02-05: 42200
2022-02-06: 42100
2022-02-07: 41600
2022-02-08: 41200
2022-02-09: 40800
2022-02-10: 41200
2022-02-11: 42100
2022-02-12: 42200
2022-02-13: 43000
2022-02-14: 43400
2022-02-15: 43300
2022-02-16: 43400
2022-02-17: 44100
2022-02-18: 44700
2022-02-19: 45500
2022-02-20: 45700
2022-02-21: 45200
2022-02-22: 45600
2022-02-23: 45500
2022-02-24: 46100
2022-02-25: 46600
2022-02-26: 46600
2022-02-27: 47400
2022-02-28: 47700
2022-03-01: 48600
2022-03-02: 49500
2022-03-03: 49300
2022-03-04: 49500
2022-03-05: 50300
2022-03-06: 51100
2022-03-07: 51200
2022-03-08: 51000
2022-03-09: 51200
2022-03-10: 51800
2022-03-11: 52800
2022-03-12: 53500
2022-03-13: 53900
2022-03-14: 53900
2022-03-15: 53600
2022-03-16: 53800
2022-03-17: 53500
2022-03-18: 53400
2022-03-19: 53500
2022-03-20: 53300
2022-03-21: 54000
2022-03-22: 54400
2022-03-23: 54300
2022-03-24: 55200
2022-03-25: 56000
2022-03-26: 56200
2022-03-27: 57200
2022-03-28: 58200
2022-03-29: 58000
2022-03-30: 57600
2022-03-31: 57600
2022-04-01: 57800
2022-04-02: 57500
2022-04-03: 57600
2022-04-04: 58200
2022-04-05: 58600
2022-04-06: 58200
2022-04-07: 59100
2022-04-08: 58700
2022-04-09: 59200
2022-04-10: 59500
2022-04-11: 59400
2022-04-12: 59500
2022-04-13: 60200
2022-04-14: 60100
2022-04-15: 59900
2022-04-16: 60900
2022-04-17: 60800
2022-04-18: 61000
2022-04-19: 60500
2022-04-20: 60200
2022-04-21: 60400
2022-04-22: 61000
2022-04-23: 61600
2022-04-24: 62100
2022-04-25: 62100
2022-04-26: 61600
2022-04-27: 62000
2022-04-28: 62800
2022-04-29: 63400
2022-04-30: 62900
2022-05-01: 62500
2022-05-02: 61900
2022-05-03: 61700
2022-05-04: 60900
2022-05-05: 60300
2022-05-06: 60400
2022-05-07: 60300
2022-05-08: 60700
2022-05-09: 60200
2022-05-10: 60400
2022-05-11: 60200
2022-05-12: 60200
2022-05-13: 60700
2022-05-14: 60600
2022-05-15: 59600
2022-05-16: 59600
2022-05-17: 59500
2022-05-18: 60000
2022-05-19: 60200
2022-05-20: 59500
2022-05-21: 59300
2022-05-22: 59400
2022-05-23: 58500
2022-05-24: 58800
2022-05-25: 58000
2022-05-26: 58300
2022-05-27: 58200
2022-05-28: 57900
2022-05-29: 58400
2022-05-30: 58800
2022-05-31: 58300
2022-06-01: 58800
2022-06-02: 58800
2022-06-03: 58100
2022-06-04: 58000
2022-06-05: 58500
2022-06-06: 58000
2022-06-07: 57100
2022-06-08: 56300
2022-06-09: 56300
2022-06-10: 56500
2022-06-11: 55900
2022-06-12: 55200
2022-06-13: 54800
2022-06-14: 54600
2022-06-15: 54900
2022-06-16: 53900
2022-06-17: 54000
2022-06-18: 53000
2022-06-19: 53100
2022-06-20: 52500
2022-06-21: 51900
2022-06-22: 52100
2022-06-23: 51900
2022-06-24: 52200
2022-06-25: 52500
2022-06-26: 52400
2022-06-27: 52200
2022-06-28: 52400
2022-06-29: 52000
2022-06-30: 52300
2022-07-01: 51800
2022-07-02: 51600
2022-07-03: 50900
2022-07-04: 50900
2022-07-05: 50300
2022-07-06: 49800
2022-07-07: 49400
2022-07-08: 49500
2022-07-09: 49400
2022-07-10: 49900
2022-07-11: 49900
2022-07-12: 49100
2022-07-13: 49500
2022-07-14: 48900
2022-07-15: 48000
2022-07-16: 48100
2022-07-17: 47600
2022-07-18: 48000
2022-07-19: 47700
2022-07-20: 48200
2022-07-21: 47900
2022-07-22: 47900
2022-07-23: 48400
2022-07-24: 48100
2022-07-25: 48100
2022-07-26: 47800
2022-07-27: 47600
2022-07-28: 46600
2022-07-29: 46200
2022-07-30: 45800
2022-07-31: 45400
2022-08-01: 45000
2022-08-02: 45400
2022-08-03: 45800
2022-08-04: 44800
2022-08-05: 44600
2022-08-06: 44800
2022-08-07: 44600
2022-08-08: 44800
2022-08-09: 44800
2022-08-10: 44100
2022-08-11: 43500
2022-08-12: 43100
2022-08-13: 43600
2022-08-14: 43500
2022-08-15: 42800
2022-08-16: 43200
2022-08-17: 42700
2022-08-18: 42600
2022-08-19: 41600
2022-08-20: 42000
2022-08-21: 41100
2022-08-22: 40700
2022-08-23: 39900
2022-08-24: 39000
2022-08-25: 39200
2022-08-26: 39600
2022-08-27: 39500
2022-08-28: 38700
2022-08-29: 38900
2022-08-30: 38100
2022-08-31: 38000
2022-09-01: 37600
2022-09-02: 38100
2022-09-03: 37800
2022-09-04: 37700
2022-09-05: 38200
2022-09-06: 37900
2022-09-07: 38100
2022-09-08: 37400
2022-09-09: 36500
2022-09-10: 36700
2022-09-11: 36300
2022-09-12: 35900
2022-09-13: 35900
2022-09-14: 34900
2022-09-15: 34100
2022-09-16: 33800
2022-09-17: 33600
2022-09-18: 33300
2022-09-19: 33200
2022-09-20: 33600
2022-09-21: 33900
2022-09-22: 33700
2022-09-23: 34000
2022-09-24: 33900
2022-09-25: 33900
2022-09-26: 33800
2022-09-27: 34100
2022-09-28: 34300
2022-09-29: 34600
2022-09-30: 35000
2022-10-01: 35000
2022-10-02: 34300
2022-10-03: 34800
2022-10-04: 33800
2022-10-05: 33800
2022-10-06: 33400
2022-10-07: 33100
2022-10-08: 32300
2022-10-09: 32200
2022-10-10: 31800
2022-10-11: 30800
2022-10-12: 30800
2022-10-13: 30000
2022-10-14: 30200
2022-10-15: 30200
2022-10-16: 29400
2022-10-17: 28500
2022-10-18: 28100
2022-10-19: 28500
2022-10-20: 27900
2022-10-21: 27600
2022-10-22: 28100
2022-10-23: 28600
2022-10-24: 28600
2022-10-25: 29100
2022-10-26: 29500
2022-10-27: 28800
2022-10-28: 28400
2022-10-29: 28200
2022-10-30: 28600
2022-10-31: 28400
2022-11-01: 28700
2022-11-02: 28900
2022-11-03: 29300
2022-11-04: 29700
2022-11-05: 30000
2022-11-06: 30600
2022-11-07: 31300
2022-11-08: 31900
2022-11-09: 32800
2022-11-10: 32700
2022-11-11: 33400
2022-11-12: 32900
2022-11-13: 33600
2022-11-14: 34600
2022-11-15: 34100
2022-11-16: 34200
2022-11-17: 35000
2022-11-18: 34500
2022-11-19: 34300
2022-11-20: 34700
2022-11-21: 35500
2022-11-22: 35900
2022-11-23: 36200
2022-11-24: 36300
2022-11-25: 36700
2022-11-26: 37300
2022-11-27: 37200
2022-11-28: 38100
2022-11-29: 37900
2022-11-30: 37900
2022-12-01: 37800
2022-12-02: 37400
2022-12-03: 36900
2022-12-04: 37800
2022-12-05: 38700
2022-12-06: 38200
2022-12-07: 38100
2022-12-08: 37700
2022-12-09: 38600
2022-12-10: 38600
2022-12-11: 39100
2022-12-12: 40000
2022-12-13: 39700
2022-12-14: 39300
2022-12-15: 40200
2022-12-16: 40000
2022-12-17: 40800
2022-12-18: 41800
2022-12-19: 41600
2022-12-20: 41400
2022-12-21: 41200
2022-12-22: 41800
2022-12-23: 41400
2022-12-24: 41700
2022-12-25: 42700
2022-12-26: 43100
2022-12-27: 43100
2022-12-28: 43000
2022-12-29: 42900
2022-12-30: 42400
2022-12-31: 42200
2023-01-01: 43100
2023-01-02: 43600
2023-01-03: 44000
2023-01-04: 43800
2023-01-05: 43600
2023-01-06: 43800
2023-01-07: 43300
2023-01-08: 43200
2023-01-09: 43000
2023-01-10: 43200
2023-01-11: 43800
2023-01-12: 43300
2023-01-13: 42900
2023-01-14: 43600
2023-01-15: 44500
2023-01-16: 44300
2023-01-17: 44100
2023-01-18: 43600
2023-01-19: 44500
2023-01-20: 44900
2023-01-21: 44500
2023-01-22: 44700
2023-01-23: 44500
2023-01-24: 45400
2023-01-25: 45800
2023-01-26: 45300
2023-01-27: 46200
2023-01-28: 45800
2023-01-29: 45900
2023-01-30: 46700
2023-01-31: 47200
2023-02-01: 47600
2023-02-02: 48500
2023-02-03: 48100
2023-02-04: 48300
2023-02-05: 48000
2023-02-06: 48400
2023-02-07: 49100
2023-02-08: 49800
2023-02-09: 49500
2023-02-10: 50000
2023-02-11: 50600
2023-02-12: 51600
2023-02-13: 51800
2023-02-14: 52600
2023-02-15: 52900
2023-02-16: 52900
2023-02-17: 52600
2023-02-18: 53400
2023-02-19: 53000
2023-02-20: 53600
2023-02-21: 54100
2023-02-22: 53600
2023-02-23: 53200
2023-02-24: 53100
2023-02-25: 54000
2023-02-26: 54000
2023-02-27: 54600
2023-02-28: 54600
2023-03-01: 55400
2023-03-02: 55100
2023-03-03: 54800
2023-03-04: 55700
2023-03-05: 56300
2023-03-06: 56500
2023-03-07: 56400
2023-03-08: 56400
2023-03-09: 57200
2023-03-10: 57600
2023-03-11: 58500
2023-03-12: 59500
2023-03-13: 60500
2023-03-14: 61100
2023-03-15: 60900
2023-03-16: 60800
2023-03-17: 60900
2023-03-18: 61200
2023-03-19: 61100
2023-03-20: 61500
2023-03-21: 62500
2023-03-22: 63400
2023-03-23: 64300
2023-03-24: 65200
2023-03-25: 64700
2023-03-26: 65400
2023-03-27: 66100
2023-03-28: 65900
2023-03-29: 65700
2023-03-30: 66000
2023-03-31: 66700
2023-04-01: 66300
2023-04-02: 67300
2023-04-03: 67900
2023-04-04: 68800
2023-04-05: 69100
2023-04-06: 69500
2023-04-07: 69600
2023-04-08: 69900
2023-04-09: 70700
2023-04-10: 70200
2023-04-11: 70400
2023-04-12: 71400
2023-04-13: 72300
2023-04-14: 72300
2023-04-15: 72100
2023-04-16: 71600
2023-04-17: 71200
2023-04-18: 71800
2023-04-19: 72000
2023-04-20: 72000
2023-04-21: 72600
2023-04-22: 72600
2023-04-23: 72500
2023-04-24: 72700
2023-04-25: 72500
2023-04-26: 73200
2023-04-27: 73500
2023-04-28: 73800
2023-04-29: 73500
2023-04-30: 74300
2023-05-01: 74300
2023-05-02: 73400
2023-05-03: 73600
2023-05-04: 72600
2023-05-05: 72800
2023-05-06: 72700
2023-05-07: 72900
2023-05-08: 72900
2023-05-09: 72400
2023-05-10: 71400
2023-05-11: 71500
2023-05-12: 70700
2023-05-13: 69900
2023-05-14: 69300
2023-05-15: 68800
2023-05-16: 69300
2023-05-17: 69800
2023-05-18: 68800
2023-05-19: 68000
2023-05-20: 67000
2023-05-21: 66200
2023-05-22: 65800
2023-05-23: 65300
2023-05-24: 65400
2023-05-25: 65400
2023-05-26: 64700
2023-05-27: 64000
2023-05-28: 63600
2023-05-29: 63900
2023-05-30: 63100
2023-05-31: 62600
2023-06-01: 62900
2023-06-02: 62900
2023-06-03: 63300
2023-06-04: 62800
2023-06-05: 61900
2023-06-06: 62100
2023-06-07: 62000
2023-06-08: 62300
2023-06-09: 62300
2023-06-10: 62200
2023-06-11: 62000
2023-06-12: 61000
2023-06-13: 61000
2023-06-14: 60200
2023-06-15: 60300
2023-06-16: 60600
2023-06-17: 61100
2023-06-18: 60800
2023-06-19: 61300
2023-06-20: 60900
2023-06-21: 60900
2023-06-22: 60400
2023-06-23: 60800
2023-06-24: 60700
2023-06-25: 60300
2023-06-26: 59700
2023-06-27: 59700
2023-06-28: 60200
2023-06-29: 59300
2023-06-30: 59700
2023-07-01: 59700
2023-07-02: 60000
2023-07-03: 59300
2023-07-04: 58800
2023-07-05: 58300
2023-07-06: 58600
2023-07-07: 59000
2023-07-08: 59200
2023-07-09: 59500
2023-07-10: 58900
2023-07-11: 58600
2023-07-12: 58400
2023-07-13: 57900
2023-07-14: 57600
2023-07-15: 57300
2023-07-16: 56400
2023-07-17: 55600
2023-07-18: 56000
2023-07-19: 55000
2023-07-20: 55100
2023-07-21: 55100
2023-07-22: 55000
2023-07-23: 55300
2023-07-24: 54800
2023-07-25: 55000
2023-07-26: 54200
2023-07-27: 54200
2023-07-28: 53600
2023-07-29: 52600
2023-07-30: 52000
2023-07-31: 52100
2023-08-01: 52600
2023-08-02: 52500
2023-08-03: 52100
2023-08-04: 52400
2023-08-05: 52800
2023-08-06: 52600
2023-08-07: 52500
2023-08-08: 53000
2023-08-09: 52100
2023-08-10: 51600
2023-08-11: 51200
2023-08-12: 50900
2023-08-13: 50300
2023-08-14: 49700
2023-08-15: 49700
2023-08-16: 49600
2023-08-17: 50000
2023-08-18: 49700
2023-08-19: 49200
2023-08-20: 48800
2023-08-21: 48400
2023-08-22: 47600
2023-08-23: 47400
2023-08-24: 47500
2023-08-25: 47500
2023-08-26: 47900
2023-08-27: 48300
2023-08-28: 47300
2023-08-29: 47300
2023-08-30: 46900
2023-08-31: 47000
2023-09-01: 47500
2023-09-02: 46600
2023-09-03: 45600
2023-09-04: 45900
2023-09-05: 46300
2023-09-06: 46000
2023-09-07: 46300
2023-09-08: 46000
2023-09-09: 45100
2023-09-10: 45000
2023-09-11: 45000
2023-09-12: 44400
2023-09-13: 44000
2023-09-14: 43900
2023-09-15: 43300
2023-09-16: 43800
2023-09-17: 43900
2023-09-18: 43300
2023-09-19: 43100
2023-09-20: 43300
2023-09-21: 43100
2023-09-22: 43400
2023-09-23: 43700
2023-09-24: 44000
2023-09-25: 43900
2023-09-26: 42900
2023-09-27: 42900
2023-09-28: 42700
2023-09-29: 42300
2023-09-30: 42100
2023-10-01: 41800
2023-10-02: 42200
2023-10-03: 41200
2023-10-04: 41000
2023-10-05: 40000
2023-10-06: 39100
2023-10-07: 39300
2023-10-08: 38400
2023-10-09: 38300
2023-10-10: 38600
2023-10-11: 39000
2023-10-12: 38700
2023-10-13: 38900
2023-10-14: 39400
2023-10-15: 38700
2023-10-16: 38800
2023-10-17: 37800
2023-10-18: 37400
2023-10-19: 37700
2023-10-20: 37000
2023-10-21: 36000
2023-10-22: 35100
2023-10-23: 35400
2023-10-24: 34800
2023-10-25: 34400
2023-10-26: 33900
2023-10-27: 32900
2023-10-28: 32900
2023-10-29: 32100
2023-10-30: 31100
2023-10-31: 31300
2023-11-01: 31800
2023-11-02: 32500
2023-11-03: 32100
2023-11-04: 31600
2023-11-05: 31400
2023-11-06: 31500
2023-11-07: 32100
2023-11-08: 33000
2023-11-09: 33200
2023-11-10: 34000
2023-11-11: 34100
2023-11-12: 34900
2023-11-13: 34700
2023-11-14: 35600
2023-11-15: 35600
2023-11-16: 36500
2023-11-17: 36400
2023-11-18: 37000
2023-11-19: 37700
2023-11-20: 38000
2023-11-21: 37600
2023-11-22: 38200
2023-11-23: 38800
2023-11-24: 38400
2023-11-25: 37900
2023-11-26: 38200
2023-11-27: 37800
2023-11-28: 37800
2023-11-29: 37300
2023-11-30: 37000
2023-12-01: 37800
2023-12-02: 38600
2023-12-03: 39100
2023-12-04: 40000
2023-12-05: 40500
2023-12-06: 40500
2023-12-07: 40200
2023-12-08: 40400
2023-12-09: 40800
2023-12-10: 40700
2023-12-11: 40700
2023-12-12: 41000
2023-12-13: 40700
2023-12-14: 41200
2023-12-15: 41700
2023-12-16: 41700
2023-12-17: 42400
2023-12-18: 41900
2023-12-19: 42700
2023-12-20: 42900
2023-12-21: 43400
2023-12-22: 43200
2023-12-23: 43500
2023-12-24: 43600
2023-12-25: 43600
2023-12-26: 43600
2023-12-27: 43600
2023-12-28: 44100
2023-12-29: 44900
2023-12-30: 44800
2023-12-31: 44800
2024-01-01: 45200
2024-01-02: 45000
2024-01-03: 45500
2024-01-04: 45300
2024-01-05: 44800
2024-01-06: 44400
2024-01-07: 44200
2024-01-08: 44100
2024-01-09: 43900
2024-01-10: 44100
2024-01-11: 44800
2024-01-12: 44700
2024-01-13: 44300
2024-01-14: 44700
2024-01-15: 45400
2024-01-16: 46400
2024-01-17: 46700
2024-01-18: 47400
2024-01-19: 47300
2024-01-20: 48000
2024-01-21: 48600
2024-01-22: 48900
2024-01-23: 49400
2024-01-24: 49100
2024-01-25: 49100
2024-01-26: 48700
2024-01-27: 49700
2024-01-28: 50400
2024-01-29: 50300
2024-01-30: 51300
2024-01-31: 52000
2024-02-01: 51900
2024-02-02: 52600
2024-02-03: 52600
2024-02-04: 53500
2024-02-05: 54100
2024-02-06: 55100
2024-02-07: 54700
2024-02-08: 54300
2024-02-09: 54400
2024-02-10: 54500
2024-02-11: 55500
2024-02-12: 55400
2024-02-13: 55800
2024-02-14: 55900
2024-02-15: 56600
2024-02-16: 57000
2024-02-17: 57600
2024-02-18: 58500
2024-02-19: 58500
2024-02-20: 58300
2024-02-21: 58200
2024-02-22: 58700
2024-02-23: 58500
2024-02-24: 59100
2024-02-25: 60000
2024-02-26: 61000
2024-02-27: 61200
2024-02-28: 61300
2024-02-29: 62100
2024-03-01: 63100
2024-03-02: 63900
2024-03-03: 64300
2024-03-04: 64800
2024-03-05: 64500
2024-03-06: 64200
2024-03-07: 64200
2024-03-08: 64200
2024-03-09: 63700
2024-03-10: 63900
2024-03-11: 64900
2024-03-12: 65400
2024-03-13: 65100
2024-03-14: 65100
2024-03-15: 65200
2024-03-16: 65900
2024-03-17: 66700
2024-03-18: 66800
2024-03-19: 66700
2024-03-20: 67300
2024-03-21: 67300
2024-03-22: 67900
2024-03-23: 68600
2024-03-24: 68500
2024-03-25: 68600
2024-03-26: 68100
2024-03-27: 67700
2024-03-28: 67300
2024-03-29: 67200
2024-03-30: 67700
2024-03-31: 67800
2024-04-01: 67400
2024-04-02: 68300
2024-04-03: 68100
2024-04-04: 68100
2024-04-05: 68400
2024-04-06: 67900
2024-04-07: 68600
2024-04-08: 68800
2024-04-09: 69200
2024-04-10: 70100
2024-04-11: 70300
2024-04-12: 71000
2024-04-13: 71100
2024-04-14: 71100
2024-04-15: 71100
2024-04-16: 70800
2024-04-17: 71200
2024-04-18: 71800
2024-04-19: 71600
2024-04-20: 71300
2024-04-21: 72100
2024-04-22: 71900
2024-04-23: 72300
2024-04-24: 71800
2024-04-25: 72700
2024-04-26: 72700
2024-04-27: 73200
2024-04-28: 72900
2024-04-29: 73600
2024-04-30: 73100
2024-05-01: 72300
2024-05-02: 71500
2024-05-03: 71100
2024-05-04: 70300
2024-05-05: 69700
2024-05-06: 69400
2024-05-07: 69000
2024-05-08: 69500
2024-05-09: 69300
2024-05-10: 69200
2024-05-11: 68400
2024-05-12: 68500
2024-05-13: 68300
2024-05-14: 68600
2024-05-15: 68300
2024-05-16: 67700
2024-05-17: 66700
2024-05-18: 66700
2024-05-19: 66600
2024-05-20: 65600
2024-05-21: 65000
2024-05-22: 64200
2024-05-23: 63400
2024-05-24: 63700
2024-05-25: 63200
2024-05-26: 63100
2024-05-27: 63300
2024-05-28: 62500
2024-05-29: 62400
2024-05-30: 62300
2024-05-31: 62100
2024-06-01: 61900
2024-06-02: 61200
2024-06-03: 61300
2024-06-04: 61600
2024-06-05: 60600
2024-06-06: 61000
2024-06-07: 60300
2024-06-08: 60500
2024-06-09: 59500
2024-06-10: 59400
2024-06-11: 59200
2024-06-12: 58500
2024-06-13: 57900
2024-06-14: 57100
2024-06-15: 57600
2024-06-16: 57900
2024-06-17: 57600
2024-06-18: 57100
2024-06-19: 56800
2024-06-20: 55800
2024-06-21: 55100
2024-06-22: 55200
2024-06-23: 55600
2024-06-24: 55300
2024-06-25: 55500
2024-06-26: 54700
2024-06-27: 54600
2024-06-28: 53800
2024-06-29: 54200
2024-06-30: 53700
2024-07-01: 52700
2024-07-02: 51900
2024-07-03: 52400
2024-07-04: 51600
2024-07-05: 50700
2024-07-06: 50200
2024-07-07: 50100
2024-07-08: 49700
2024-07-09: 49000
2024-07-10: 49100
2024-07-11: 48400
2024-07-12: 48700
2024-07-13: 47800
2024-07-14: 47200
2024-07-15: 46900
2024-07-16: 46400
2024-07-17: 46000
2024-07-18: 46100
2024-07-19: 45300
2024-07-20: 45400
2024-07-21: 44700
2024-07-22: 44000
2024-07-23: 44100
2024-07-24: 44600
2024-07-25: 43600
2024-07-26: 43200
2024-07-27: 42500
2024-07-28: 41500
2024-07-29: 40700
2024-07-30: 39800
2024-07-31: 39700
2024-08-01: 40100
2024-08-02: 40400
2024-08-03: 40200
2024-08-04: 40000
2024-08-05: 39200
2024-08-06: 38300
2024-08-07: 38600
2024-08-08: 38500
2024-08-09: 38900
2024-08-10: 38700
2024-08-11: 38600
2024-08-12: 37800
2024-08-13: 37100
2024-08-14: 36200
2024-08-15: 35200
2024-08-16: 35400
2024-08-17: 35500
2024-08-18: 35300
2024-08-19: 34600
2024-08-20: 34900
2024-08-21: 33900
2024-08-22: 33500
2024-08-23: 33800
2024-08-24: 34100
2024-08-25: 33100
2024-08-26: 33300
2024-08-27: 32400
2024-08-28: 31400
2024-08-29: 30900
2024-08-30: 30600
2024-08-31: 29700
2024-09-01: 29400
2024-09-02: 29800
2024-09-03: 29300
2024-09-04: 29200
2024-09-05: 29500
2024-09-06: 29800
2024-09-07: 29400
2024-09-08: 29900
2024-09-09: 30200
2024-09-10: 29700
2024-09-11: 28700
2024-09-12: 27700
2024-09-13: 26700
2024-09-14: 26400
2024-09-15: 25900
2024-09-16: 25400
2024-09-17: 24800
2024-09-18: 24900
2024-09-19: 24200
2024-09-20: 23200
2024-09-21: 22400
2024-09-22: 22100
2024-09-23: 21900
2024-09-24: 21600
2024-09-25: 21700
2024-09-26: 20800
2024-09-27: 21300
2024-09-28: 21600
2024-09-29: 21000
2024-09-30: 20600
2024-10-01: 20800
2024-10-02: 20600
2024-10-03: 19600
2024-10-04: 19000
2024-10-05: 19400
2024-10-06: 19600
2024-10-07: 19400
2024-10-08: 18600
2024-10-09: 18400
2024-10-10: 18200
2024-10-11: 18200
2024-10-12: 18400
2024-10-13: 17800
2024-10-14: 17700
2024-10-15: 17500
2024-10-16: 17800
2024-10-17: 17800
2024-10-18: 17000
2024-10-19: 16500
2024-10-20: 15500
2024-10-21: 15800
2024-10-22: 15600
2024-10-23: 15600
2024-10-24: 16100
2024-10-25: 15600
2024-10-26: 15100
2024-10-27: 15100
2024-10-28: 15400
2024-10-29: 15800
2024-10-30: 16200
2024-10-31: 16400
2024-11-01: 17000
2024-11-02: 18000
2024-11-03: 18000
2024-11-04: 18800
2024-11-05: 18500
2024-11-06: 19000
2024-11-07: 19200
2024-11-08: 19700
2024-11-09: 19700
2024-11-10: 19600
2024-11-11: 20300
2024-11-12: 21100
2024-11-13: 20800
2024-11-14: 20800
2024-11-15: 21700
2024-11-16: 22400
2024-11-17: 22800
2024-11-18: 23200
2024-11-19: 24200
2024-11-20: 24100
2024-11-21: 25100
2024-11-22: 25600
2024-11-23: 25500
2024-11-24: 26300
2024-11-25: 27200
2024-11-26: 27400
2024-11-27: 28300
2024-11-28: 28700
2024-11-29: 29300
2024-11-30: 29300
2024-12-01: 30200
2024-12-02: 30300
2024-12-03: 30600
2024-12-04: 31600
2024-12-05: 32400
2024-12-06: 31900
2024-12-07: 32600
2024-12-08: 33200
2024-12-09: 33300
2024-12-10: 34200
2024-12-11: 34400
2024-12-12: 34800
2024-12-13: 35300
2024-12-14: 36200
2024-12-15: 37200
2024-12-16: 36900
2024-12-17: 37100
2024-12-18: 37100
2024-12-19: 36700
2024-12-20: 36800
2024-12-21: 37200
2024-12-22: 37400
2024-12-23: 37000
2024-12-24: 36600
2024-12-25: 36400
2024-12-26: 36100
2024-12-27: 36100
2024-12-28: 35700
2024-12-29: 36100
2024-12-30: 36200
2024-12-31: 35900
